item_index,time (months),crack length (arbitary unit),source,crack_failure
item_16,0,0.0166267012821579,0,0.0
item_16,0,0.0096178036387976,0,0.0
item_16,0,0.0040890918602878,0,0.0
item_16,1,-0.0249275351719296,0,0.0
item_16,1,-0.0455651374665372,0,0.0
item_16,2,0.0006364523315142,0,0.0
item_16,2,-0.0337271367621324,0,0.0
item_16,3,0.0062894775579955,0,0.0
item_16,3,-0.0419789416847528,0,0.0
item_16,4,-0.0407892032260258,0,0.0
item_16,4,0.0110346390766107,0,0.0
item_16,5,0.0562745757600026,0,0.0
item_16,5,0.0790044449736931,0,0.0
item_16,6,0.0437211661496836,0,0.0
item_16,6,0.0722702911480085,0,0.0
item_16,7,0.0829331382301924,0,0.0
item_16,7,0.0483892733393653,0,0.0
item_16,8,0.0043267323293713,0,0.0
item_16,8,0.0825482157973849,0,0.0
item_16,9,0.1270053164363234,0,0.0
item_16,9,0.0386257039313479,0,0.0
item_16,10,0.1760186170794859,0,0.0
item_16,11,0.0420987155468066,0,0.0
item_16,12,0.193566646289197,0,0.0
item_16,13,0.1452717198046256,0,0.0
item_16,14,0.1700525440261703,0,0.0
item_16,15,0.2415907475298989,0,0.0
item_16,16,0.2500499578575086,0,0.0
item_16,17,0.3086168982730436,0,0.0
item_16,18,0.2100836048498746,0,0.0
item_16,19,0.2636200126182717,0,0.0
item_16,20,0.3705450977809019,0,0.0
item_16,21,0.3416309202334305,0,0.0
item_16,22,0.4487974389886214,0,0.0
item_16,23,0.6458951824190754,0,0.0
item_16,24,0.5800753455688908,0,0.0
item_16,25,0.7882134035007369,0,0.0
item_16,26,0.6799739599227905,1,0.0
item_16,27,0.7201575040817261,1,0.0
item_16,28,0.7738229036331177,1,0.0
item_16,29,0.8068739771842957,1,0.0
item_16,30,0.8423495888710022,1,0.0
item_16,31,0.8677485585212708,1,1.0
item_17,0,0.0028408437775721,0,0.0
item_17,0,0.013017691880181,0,0.0
item_17,1,0.1057824630724805,0,0.0
item_17,1,0.0779518584911556,0,0.0
item_17,1,-0.0862299171727849,0,0.0
item_17,2,-0.046938985373411,0,0.0
item_17,2,-0.0647909109041617,0,0.0
item_17,2,-0.011400057536002,0,0.0
item_17,3,0.0757547425025342,0,0.0
item_17,3,0.0150858972210385,0,0.0
item_17,4,-0.0003031493312331,0,0.0
item_17,4,0.0353540359566673,0,0.0
item_17,5,0.0372508144055478,0,0.0
item_17,5,0.0712524570132116,0,0.0
item_17,6,-0.0335209171294041,0,0.0
item_17,7,0.0263681369319321,0,0.0
item_17,8,0.0335008575337314,0,0.0
item_17,9,0.0385623474102399,0,0.0
item_17,10,-0.1094478270048925,0,0.0
item_17,11,0.1163810283857382,0,0.0
item_17,12,0.02827073261141777,1,0.0
item_17,13,0.04707133769989014,1,0.0
item_17,14,0.04698348790407181,1,0.0
item_17,15,0.05659487843513489,1,0.0
item_17,16,0.07538983225822449,1,0.0
item_17,17,0.0833662673830986,1,0.0
item_29,6,0.0104588712992145,0,0.0
item_29,7,-0.0023427615938832,0,0.0
item_29,8,-0.0022978172451605,0,0.0
item_29,9,-0.0749003885339981,0,0.0
item_29,10,-0.0299997230781948,0,0.0
item_29,11,0.0329688210366569,0,0.0
item_29,12,-0.0363988568907691,0,0.0
item_29,13,-0.0088111689832734,0,0.0
item_29,14,-0.0025552034857619,0,0.0
item_29,15,0.0491893157519303,0,0.0
item_29,16,0.0354207954780623,0,0.0
item_29,17,0.0684753155991765,0,0.0
item_29,18,0.1108344158263798,0,0.0
